date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,AmtFreq1,AmtAmp1,AmtFreq2,AmtAmp2,angle,strain,stretchDiffs
4/12/2023,3:19 PM,0.0,0.0,90.0,429948400.0,837239.6,0.0600564,0.0007767071,437732200.0,1287500.0,0.7455156,0.0197273,0.04260883,0.019536823,1.1959473,0.042493449,0.000201074,351.03305,350.52504,350.43841,24.674,0.0008114422014854,0.0008128050688599,0.0034155284965034,2.0413604060913706e-07,32,32,32,32,79.23346192561581,0.0003517091994384379,0.0
4/12/2023,3:20 PM,0.1,0.0,90.0,473203800.0,1584600.0,0.0604608,0.0006245893,486587600.0,1513700.0,0.7400693,0.0227339,0.038029684,0.020885185,1.1958279,0.038023485,0.000193244,351.03305,350.52504,350.4352,24.861,0.0007242369834317,0.0007273046097934,0.0036512561188811,1.9618680203045685e-07,32,32,32,32,78.91911041265293,0.00035328688036672507,0.0
4/12/2023,3:20 PM,0.2,0.0,90.0,532008500.0,1668800.0,0.0530656,0.0010213,538546800.0,1753700.0,0.6558985,0.0145569,0.038884224,0.021930792,1.1957085,0.038897274,0.000211622,351.03305,350.53039,350.43734,24.927,0.0007405108360312,0.0007440182478959,0.0038340545454545,2.148446700507614e-07,32,32,32,32,78.75963928853537,0.00035381885260020104,0.0
4/12/2023,3:20 PM,0.3,0.0,90.0,600772300.0,2338000.0,0.0557617,0.0009651707,589860600.0,1975600.0,0.6796755,0.0155784,0.038922068,0.021961133,1.1955891,0.039188499,0.00021445,351.03199,350.53039,350.43841,24.952,0.0007412315368501,0.0007495887337413,0.0038393589160839,2.1771573604060918e-07,32,32,32,32,78.8956062779311,0.0003516692126472278,0.0
4/12/2023,3:20 PM,0.4,0.0,90.0,661782100.0,2394400.0,0.058329,0.0012219,637563700.0,2407300.0,0.6769723,0.0172334,0.038142237,0.020909653,1.1957302,0.03863769,0.000198573,351.03519,350.53039,350.43627,24.976,0.0007263804418206,0.0007390529839326,0.0036555337412587,2.0159695431472086e-07,32,32,32,32,78.59430583454755,0.00035762219136507747,0.0
4/12/2023,3:20 PM,0.5,0.0,90.0,713708200.0,3029800.0,0.0610878,0.0015766,682577900.0,2450700.0,0.7301195,0.013996,0.037564352,0.019593807,1.1960884,0.038080469,0.000164209,351.03519,350.53039,350.44055,24.812,0.0007153752047229,0.00072839458684,0.0034254907342657,1.667096446700508e-07,32,32,32,32,79.01286911212318,0.0003554687444526691,0.0
4/12/2023,3:21 PM,0.6,0.0,90.0,758779300.0,2641100.0,0.0586986,0.0006945649,726459500.0,2918100.0,0.6964817,0.0158891,0.037607416,0.01977585,1.1956867,0.038491751,0.000163991,351.0384,350.53039,350.44055,24.839,0.000716195315178,0.0007362614957918,0.0034573164335664,1.6648832487309645e-07,32,32,32,32,78.91946797122623,0.000360345923698014,0.0
4/12/2023,3:21 PM,0.7,0.0,90.0,801032700.0,3935200.0,0.0563104,0.0010331,764829400.0,4246100.0,0.6853185,0.0116941,0.038032837,0.021272327,1.1955782,0.038320039,0.000197159,351.03626,350.52932,350.43841,24.691,0.0007242970291373,0.0007329770275439,0.0037189382867132,2.0016142131979693e-07,32,32,32,32,78.84588924597499,0.0003578419987249695,0.0
4/12/2023,3:21 PM,0.8,0.0,90.0,829129200.0,3074700.0,0.0492875,0.0013546,795643300.0,4282600.0,0.6701995,0.0214395,0.038349727,0.022407654,1.1953068,0.038530466,0.000188242,351.03626,350.53146,350.44162,24.651,0.0007303318796419,0.0007370020275439,0.003917422027972,1.9110862944162442e-07,32,32,32,32,79.01294127487567,0.00035688055605260106,0.0
4/12/2023,3:21 PM,0.9,0.0,90.0,833810300.0,3252900.0,0.0491083,0.0009274148,808579700.0,4138100.0,0.6219443,0.0271111,0.038099935,0.022541087,1.1951223,0.038538404,0.000219887,351.0384,350.5336,350.44162,24.678,0.000725574842887,0.0007371538638102,0.0039407494755244,2.2323553299492387e-07,32,32,32,32,78.80317270657132,0.0003607713379785374,0.0
4/12/2023,3:22 PM,1.0,0.0,90.0,836118900.0,3401600.0,0.0489086,0.0009045512,812338300.0,4161400.0,0.6096048,0.020954,0.038117334,0.022570992,1.195296,0.038625293,0.000186284,351.03519,350.53253,350.44162,24.75,0.0007259061892972,0.0007388158569242,0.0039459776223776,1.891208121827411e-07,32,32,32,32,78.97033734160092,0.00035557136785419996,0.0
4/12/2023,3:22 PM,1.1,0.0,90.0,836667500.0,2594200.0,0.0486997,0.0009856691,814915700.0,3409400.0,0.6045773,0.0163164,0.037870695,0.02257295,1.1953828,0.038385614,0.000219996,351.03733,350.5336,350.44376,24.705,0.0007212091982479,0.000734231331293,0.0039463199300699,2.2334619289340107e-07,32,32,32,32,79.04454180801054,0.0003580793069424605,0.0
4/12/2023,3:22 PM,1.2,0.0,90.0,841741300.0,2966200.0,0.0490075,0.0007480599,819781500.0,3749400.0,0.6127391,0.0117652,0.032307055,0.022020404,1.1954479,0.032922677,0.000182913,351.03733,350.53573,350.44376,24.796,0.0006152552847076,0.0006297375095638,0.0038497209790209,1.856984771573604e-07,32,32,32,32,78.89695440088506,0.0003587100661623167,0.0
