date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,stretchDiffs
4/12/2023,2:24 PM,1.1,0.0,0.0,847169700.0,3281600.0,0.0499623,0.0008095165,847169700.0,3281600.0,0.0499623,0.0008095165,0.037097717,0.018075474,1.195665,0.036019919,0.000191069,350.76354,350.92503,350.6245,23.043,3.7097717e-05,3.6019919e-05,1.8075474e-05,1.91069e-07,0.0
4/12/2023,2:25 PM,1.2,0.0,0.0,850498900.0,3530600.0,0.0502408,0.0009025836,850498900.0,3530600.0,0.0502408,0.0009025836,0.032933878,0.018239683,1.195665,0.031915673,0.000195202,350.76461,350.92503,350.6245,23.049,3.2933878e-05,3.1915673e-05,1.8239683e-05,1.95202e-07,0.0
4/12/2023,2:26 PM,0.0,2e-05,0.0,432596300.0,957854.2,0.06145,0.0007523116,432596300.0,957854.2,0.06145,0.0007523116,0.042861233,0.025396037,1.1951115,0.042644934,0.000151159,350.62236,351.04589,350.5999,23.317,4.2861233e-05,4.2644934e-05,2.5396037e-05,1.5115899999999998e-07,2e-05
4/12/2023,2:27 PM,0.1,2e-05,0.0,477586800.0,1557900.0,0.0619716,0.000694627,477586800.0,1557900.0,0.0619716,0.000694627,0.035884746,0.019926685,1.1955131,0.035039667,0.000180738,350.62236,351.04696,350.60097,23.392,3.5884746000000005e-05,3.5039667e-05,1.9926685e-05,1.8073800000000001e-07,2e-05
4/12/2023,2:27 PM,0.2,2e-05,0.0,537774500.0,2081000.0,0.0550002,0.001279,537774500.0,2081000.0,0.0550002,0.001279,0.036567245,0.013352239,1.1960124,0.035324694,0.000204771,350.62236,351.04589,350.5999,23.381,3.6567245e-05,3.5324693999999994e-05,1.3352239e-05,2.04771e-07,2e-05
4/12/2023,2:27 PM,0.3,2e-05,0.0,606023600.0,1854900.0,0.0580111,0.0011412,606023600.0,1854900.0,0.0580111,0.0011412,0.038345486,0.022653749,1.1953611,0.037287154,0.000198464,350.62023,351.04696,350.59777,23.311,3.8345486e-05,3.7287154000000005e-05,2.2653749e-05,1.98464e-07,2e-05
4/12/2023,2:27 PM,0.4,2e-05,0.0,667117800.0,2337200.0,0.0603243,0.0016716,667117800.0,2337200.0,0.0603243,0.0016716,0.038422806,0.025713906,1.1950246,0.03887063,0.000193897,350.61916,351.04589,350.59884,23.309,3.8422806e-05,3.887063e-05,2.5713906e-05,1.93897e-07,2e-05
4/12/2023,2:27 PM,0.5,2e-05,0.0,718607900.0,2831000.0,0.0621607,0.0021052,718607900.0,2831000.0,0.0621607,0.0021052,0.038113854,0.026426963,1.1952091,0.038959695,0.000156488,350.62023,351.04696,350.60097,23.361,3.8113854e-05,3.8959695000000005e-05,2.6426963e-05,1.5648800000000004e-07,2e-05
4/12/2023,2:28 PM,0.6,2e-05,0.0,764643800.0,3464300.0,0.0595111,0.0007327543,764643800.0,3464300.0,0.0595111,0.0007327543,0.037366866,0.023248707,1.195372,0.037873305,0.000192157,350.61916,351.0491,350.59884,23.326,3.7366866e-05,3.7873305e-05,2.3248707e-05,1.9215700000000002e-07,2e-05
4/12/2023,2:28 PM,0.7,2e-05,0.0,807997700.0,2981000.0,0.057348,0.0013973,807997700.0,2981000.0,0.057348,0.0013973,0.036710576,0.016581064,1.1956867,0.035595692,0.000214776,350.61809,351.0491,350.60097,23.316,3.6710576e-05,3.5595692e-05,1.6581064e-05,2.14776e-07,2e-05
4/12/2023,2:28 PM,0.8,2e-05,0.0,837622300.0,3325100.0,0.0498634,0.0009081675,837622300.0,3325100.0,0.0498634,0.0009081675,0.036865758,0.01547423,1.1955999,0.035460954,0.000180412,350.62023,351.04803,350.5967,23.355,3.6865758e-05,3.5460954000000006e-05,1.547423e-05,1.80412e-07,2e-05
4/12/2023,2:28 PM,0.9,2e-05,0.0,843297100.0,3432400.0,0.0498234,0.0008172032,843297100.0,3432400.0,0.0498234,0.0008172032,0.036970591,0.016980602,1.1956867,0.035744571,0.00021097,350.62023,351.04803,350.5999,23.33,3.6970591e-05,3.5744571000000004e-05,1.6980602e-05,2.1097e-07,2e-05
4/12/2023,2:28 PM,1.0,2e-05,0.0,844559100.0,3211500.0,0.0497533,0.0008401168,844559100.0,3211500.0,0.0497533,0.0008401168,0.03704008,0.017515748,1.1954914,0.035935314,0.000205206,350.61809,351.04589,350.59777,23.244,3.704008e-05,3.5935314e-05,1.7515748e-05,2.05206e-07,2e-05
4/12/2023,2:29 PM,1.1,2e-05,0.0,846095700.0,3414900.0,0.0498544,0.000961816,846095700.0,3414900.0,0.0498544,0.000961816,0.036944926,0.017879729,1.1956325,0.035882571,0.000194549,350.61702,351.04589,350.59884,23.115,3.6944926e-05,3.5882571e-05,1.7879729e-05,1.94549e-07,2e-05
4/12/2023,2:29 PM,1.2,2e-05,0.0,850257100.0,3170000.0,0.0499941,0.0007563577,850257100.0,3170000.0,0.0499941,0.0007563577,0.032883093,0.018013488,1.1954697,0.03181008,0.000214994,350.61702,351.04589,350.59777,23.238,3.2883093000000005e-05,3.181008e-05,1.8013488e-05,2.14994e-07,2e-05
4/12/2023,2:30 PM,0.0,4.1e-05,0.0,434017000.0,921370.2,0.0615012,0.0008205031,434017000.0,921370.2,0.0615012,0.0008205031,0.042920827,0.025396472,1.1950355,0.042733999,0.000189112,350.44162,351.23412,350.59242,23.547,4.2920827000000005e-05,4.2733999e-05,2.5396472e-05,1.89112e-07,2.1e-05
4/12/2023,2:30 PM,0.1,4.1e-05,0.0,478790600.0,1729900.0,0.0620294,0.0006493894,478790600.0,1729900.0,0.0620294,0.0006493894,0.035949016,0.019847079,1.1956325,0.035051629,0.000167471,350.44055,351.23519,350.59242,23.429,3.5949016e-05,3.5051629e-05,1.9847079e-05,1.67471e-07,2.1e-05
4/12/2023,2:31 PM,0.2,4.1e-05,0.0,539199600.0,1873300.0,0.0553036,0.001193,539199600.0,1873300.0,0.0553036,0.001193,0.036644455,0.013475559,1.1961101,0.035396467,0.000176715,350.43841,351.23626,350.59242,23.381,3.6644455e-05,3.5396467e-05,1.3475559e-05,1.76715e-07,2.1e-05
4/12/2023,2:31 PM,0.3,4.1e-05,0.0,608237200.0,2304200.0,0.0577297,0.0009271833,608237200.0,2304200.0,0.0577297,0.0009271833,0.03841204,0.02280904,1.1950572,0.037330545,0.000207381,350.43734,351.23626,350.59349,23.264,3.841204e-05,3.7330545e-05,2.280904e-05,2.07381e-07,2.1e-05
4/12/2023,2:31 PM,0.4,4.1e-05,0.0,668878800.0,2217700.0,0.0602499,0.001755,668878800.0,2217700.0,0.0602499,0.001755,0.038437052,0.025845816,1.195068,0.038894446,0.000177367,350.43627,351.23305,350.59135,23.23,3.8437052e-05,3.8894446e-05,2.5845816e-05,1.77367e-07,2.1e-05
4/12/2023,2:31 PM,0.5,4.1e-05,0.0,720985600.0,2540100.0,0.0610284,0.002402,720985600.0,2540100.0,0.0610284,0.002402,0.038140389,0.026462089,1.1950029,0.03901048,0.000192918,350.43627,351.23305,350.59135,23.251,3.8140389e-05,3.901048e-05,2.6462089e-05,1.92918e-07,2.1e-05
4/12/2023,2:32 PM,0.6,4.1e-05,0.0,767462000.0,2833100.0,0.0592756,0.0008095183,767462000.0,2833100.0,0.0592756,0.0008095183,0.037344464,0.023043717,1.1952634,0.037775106,0.000189764,350.43413,351.23519,350.59028,23.213,3.7344464e-05,3.7775106e-05,2.3043717e-05,1.89764e-07,2.1e-05
4/12/2023,2:32 PM,0.7,4.1e-05,0.0,811798800.0,3784700.0,0.0571581,0.0014519,811798800.0,3784700.0,0.0571581,0.0014519,0.03669698,0.01626015,1.1956216,0.035586884,0.000195637,350.4352,351.23626,350.59242,23.119,3.669698e-05,3.5586884e-05,1.626015e-05,1.95637e-07,2.1e-05
4/12/2023,2:32 PM,0.8,4.1e-05,0.0,841261500.0,3154400.0,0.0497291,0.000792907,841261500.0,3154400.0,0.0497291,0.000792907,0.036913281,0.015721631,1.1953828,0.035464761,0.000205098,350.4352,351.23412,350.59242,23.124,3.6913281e-05,3.5464761e-05,1.5721631e-05,2.05098e-07,2.1e-05
4/12/2023,2:32 PM,0.9,4.1e-05,0.0,846230500.0,2960400.0,0.049873,0.0007281645,846230500.0,2960400.0,0.049873,0.0007281645,0.037130558,0.017299341,1.1952851,0.03589486,0.000184327,350.43413,351.23412,350.59028,23.157,3.7130558e-05,3.589486e-05,1.7299340999999998e-05,1.84327e-07,2.1e-05
4/12/2023,2:32 PM,1.0,4.1e-05,0.0,847929400.0,3020700.0,0.0499333,0.0007519138,847929400.0,3020700.0,0.0499333,0.0007519138,0.037287698,0.017895824,1.1956216,0.036156832,0.000191395,350.43413,351.23519,350.59028,23.092,3.7287698e-05,3.6156832e-05,1.7895824e-05,1.91395e-07,2.1e-05
4/12/2023,2:33 PM,1.1,4.1e-05,0.0,848806500.0,3236500.0,0.0499856,0.0008726448,848806500.0,3236500.0,0.0499856,0.0008726448,0.037157963,0.018251319,1.1954914,0.036073749,0.000184653,350.43306,351.23412,350.59135,23.121,3.715796300000001e-05,3.6073749e-05,1.8251319e-05,1.84653e-07,2.1e-05
4/12/2023,2:33 PM,1.2,4.1e-05,0.0,852896400.0,3905900.0,0.0502935,0.0009504004,852896400.0,3905900.0,0.0502935,0.0009504004,0.033026422,0.018471641,1.1953503,0.031907517,0.000164426,350.43306,351.23412,350.59028,23.045,3.3026422e-05,3.1907517000000006e-05,1.8471641e-05,1.64426e-07,2.1e-05
4/12/2023,2:35 PM,0.0,6e-05,0.0,435450800.0,1005500.0,0.0614558,0.000862571,435450800.0,1005500.0,0.0614558,0.000862571,0.043049694,0.025403214,1.1954479,0.042809034,0.000202923,350.31007,351.4138,350.60525,23.285,4.3049694e-05,4.2809034e-05,2.5403214e-05,2.02923e-07,1.9e-05
4/12/2023,2:35 PM,0.1,6e-05,0.0,480401500.0,1593600.0,0.0619728,0.0008460476,480401500.0,1593600.0,0.0619728,0.0008460476,0.035968916,0.019683632,1.1959473,0.035058915,0.000167471,350.31328,351.41487,350.60525,23.258,3.5968916e-05,3.5058915000000005e-05,1.9683632e-05,1.67471e-07,1.9e-05
4/12/2023,2:36 PM,0.2,6e-05,0.0,540671700.0,1751900.0,0.0551988,0.0011256,540671700.0,1751900.0,0.0551988,0.0011256,0.036762448,0.0137135,1.1964031,0.035469002,0.000184436,350.31328,351.41166,350.60525,23.25,3.6762448e-05,3.5469002e-05,1.37135e-05,1.84436e-07,1.9e-05
4/12/2023,2:36 PM,0.3,6e-05,0.0,609480800.0,1966800.0,0.0575654,0.0009990563,609480800.0,1966800.0,0.0575654,0.0009990563,0.038615397,0.023030232,1.1955348,0.037551519,0.000186937,350.31114,351.41487,350.60632,23.328,3.8615397e-05,3.7551519e-05,2.3030232000000003e-05,1.86937e-07,1.9e-05
4/12/2023,2:36 PM,0.4,6e-05,0.0,671093100.0,2089700.0,0.0607233,0.0018181,671093100.0,2089700.0,0.0607233,0.0018181,0.038559501,0.025981098,1.1954262,0.039030598,0.000194005,350.31221,351.41273,350.60632,23.253,3.8559501000000005e-05,3.9030598e-05,2.5981098e-05,1.94005e-07,1.9e-05
4/12/2023,2:36 PM,0.5,6e-05,0.0,723497600.0,2330700.0,0.0596257,0.0019916,723497600.0,2330700.0,0.0596257,0.0019916,0.038331784,0.026496344,1.1955782,0.039178603,0.000178998,350.31114,351.4138,350.60632,23.149,3.8331784e-05,3.9178603e-05,2.6496344000000003e-05,1.78998e-07,1.9e-05
4/12/2023,2:36 PM,0.6,6e-05,0.0,770422300.0,3251500.0,0.0588792,0.0007676913,770422300.0,3251500.0,0.0588792,0.0007676913,0.03748464,0.022863958,1.1953937,0.037749115,0.000188785,350.309,351.4138,350.60525,23.173,3.748464e-05,3.7749115e-05,2.2863958e-05,1.88785e-07,1.9e-05
4/12/2023,2:37 PM,0.7,6e-05,0.0,814789300.0,3346900.0,0.056504,0.0019456,814789300.0,3346900.0,0.056504,0.0019456,0.036812581,0.015965118,1.1959907,0.035691176,0.000199769,350.30686,351.41273,350.60632,23.02,3.6812581e-05,3.5691176e-05,1.5965118e-05,1.99769e-07,1.9e-05
4/12/2023,2:37 PM,0.8,6e-05,0.0,844013100.0,3267900.0,0.0497826,0.0007732613,844013100.0,3267900.0,0.0497826,0.0007732613,0.037046931,0.016040915,1.1960667,0.035672906,0.000193897,350.30686,351.41273,350.60525,23.026,3.7046931e-05,3.5672906e-05,1.6040915e-05,1.93897e-07,1.9e-05
4/12/2023,2:37 PM,0.9,6e-05,0.0,848826200.0,3597200.0,0.0500239,0.0007574294,848826200.0,3597200.0,0.0500239,0.0007574294,0.03733185,0.017700402,1.1956433,0.036127361,0.000185523,350.30686,351.41273,350.60632,22.988,3.733185e-05,3.6127361e-05,1.7700402e-05,1.85523e-07,1.9e-05
4/12/2023,2:37 PM,1.0,6e-05,0.0,850652600.0,3846100.0,0.0499446,0.0008651998,850652600.0,3846100.0,0.0499446,0.0008651998,0.037499212,0.018330052,1.1958821,0.036371173,0.000221953,350.30793,351.4138,350.60632,22.98,3.7499212e-05,3.6371173e-05,1.8330052e-05,2.21953e-07,1.9e-05
4/12/2023,2:37 PM,1.1,6e-05,0.0,851366400.0,3614800.0,0.0497605,0.0008802421,851366400.0,3614800.0,0.0497605,0.0008802421,0.037393727,0.018706753,1.195817,0.036323868,0.000200965,350.309,351.4138,350.60632,23.151,3.7393727e-05,3.6323868000000006e-05,1.8706753e-05,2.00965e-07,1.9e-05
4/12/2023,2:38 PM,1.2,6e-05,0.0,855345400.0,4345900.0,0.0505537,0.0010447,855345400.0,4345900.0,0.0505537,0.0010447,0.033226409,0.018924358,1.195893,0.032152851,0.000209013,350.309,351.41594,350.60525,23.133,3.3226408999999995e-05,3.2152851e-05,1.8924358e-05,2.09013e-07,1.9e-05
4/12/2023,2:39 PM,0.0,8.1e-05,0.0,436702100.0,1097000.0,0.0616089,0.0008245727,436702100.0,1097000.0,0.0616089,0.0008245727,0.043161052,0.0253993,1.1954154,0.042923872,0.000194984,350.17745,351.60631,350.61809,23.577,4.3161052e-05,4.2923872e-05,2.53993e-05,1.94984e-07,2.1000000000000002e-05
4/12/2023,2:39 PM,0.1,8.1e-05,0.0,482289500.0,1548200.0,0.0620294,0.0007643919,482289500.0,1548200.0,0.0620294,0.0007643919,0.036006217,0.019493324,1.1959364,0.035081535,0.000193788,350.17424,351.60845,350.61809,23.343,3.6006217e-05,3.5081534999999995e-05,1.9493324e-05,1.93788e-07,2.1000000000000002e-05
4/12/2023,2:39 PM,0.2,8.1e-05,0.0,542660100.0,1808200.0,0.0552787,0.0008952187,542660100.0,1808200.0,0.0552787,0.0008952187,0.036873806,0.013921969,1.196262,0.035578837,0.000192048,350.17638,351.60738,350.61809,23.435,3.6873806e-05,3.5578837e-05,1.3921969e-05,1.92048e-07,2.1000000000000002e-05
4/12/2023,2:39 PM,0.3,8.1e-05,0.0,610642000.0,1847200.0,0.0577059,0.0012862,610642000.0,1847200.0,0.0577059,0.0012862,0.038757204,0.023203686,1.1955456,0.037706049,0.000186502,350.17531,351.60845,350.61595,23.51,3.8757204000000007e-05,3.7706049e-05,2.3203686e-05,1.86502e-07,2.1000000000000002e-05
4/12/2023,2:39 PM,0.4,8.1e-05,0.0,673330200.0,2029500.0,0.0610333,0.0013739,673330200.0,2029500.0,0.0610333,0.0013739,0.038635407,0.026097023,1.1952743,0.03913108,0.000185958,350.17531,351.60845,350.61809,23.472,3.8635407e-05,3.913108e-05,2.6097023e-05,1.85958e-07,2.1000000000000002e-05
4/12/2023,2:40 PM,0.5,8.1e-05,0.0,725732900.0,2444800.0,0.0590626,0.001545,725732900.0,2444800.0,0.0590626,0.001545,0.038471416,0.026502108,1.1954805,0.039294419,0.000169755,350.17424,351.60631,350.61916,23.357,3.8471416e-05,3.9294419e-05,2.6502108e-05,1.69755e-07,2.1000000000000002e-05
4/12/2023,2:40 PM,0.6,8.1e-05,0.0,772353900.0,3240200.0,0.0584227,0.0008626807,772353900.0,3240200.0,0.0584227,0.0008626807,0.037660919,0.022652118,1.1954697,0.037790657,0.000202053,350.17317,351.60845,350.61595,23.419,3.7660919e-05,3.7790657e-05,2.2652118e-05,2.02053e-07,2.1000000000000002e-05
4/12/2023,2:40 PM,0.7,8.1e-05,0.0,816575100.0,3495300.0,0.0564478,0.0016552,816575100.0,3495300.0,0.0564478,0.0016552,0.03704791,0.015738054,1.1961752,0.035906713,0.000186176,350.17317,351.60738,350.61916,23.461,3.704791e-05,3.5906713e-05,1.5738054000000002e-05,1.86176e-07,2.1000000000000002e-05
4/12/2023,2:40 PM,0.8,8.1e-05,0.0,847155900.0,3363000.0,0.049891,0.0006948946,847155900.0,3363000.0,0.049891,0.0006948946,0.037283348,0.016337143,1.1961426,0.035905517,0.000209013,350.17531,351.60738,350.61916,23.368,3.7283348e-05,3.5905517e-05,1.6337142999999997e-05,2.09013e-07,2.1000000000000002e-05
4/12/2023,2:40 PM,0.9,8.1e-05,0.0,851989100.0,3801000.0,0.050144,0.0009563794,851989100.0,3801000.0,0.050144,0.0009563794,0.037640257,0.01806286,1.1956325,0.036418587,0.000218039,350.1721,351.60845,350.61916,23.282,3.7640257e-05,3.6418587e-05,1.806286e-05,2.18039e-07,2.1000000000000002e-05
4/12/2023,2:41 PM,1.0,8.1e-05,0.0,852996100.0,4203800.0,0.0502495,0.0008737056,852996100.0,4203800.0,0.0502495,0.0008737056,0.037741719,0.018699576,1.1957844,0.036615637,0.000215972,350.1721,351.60524,350.61916,23.279,3.7741719e-05,3.6615637e-05,1.8699576e-05,2.1597200000000002e-07,2.1000000000000002e-05
4/12/2023,2:41 PM,1.1,8.1e-05,0.0,853609900.0,3517000.0,0.0503098,0.0009428234,853609900.0,3517000.0,0.0503098,0.0009428234,0.037601217,0.019097592,1.195665,0.036531249,0.000183457,350.17424,351.60738,350.61809,23.291,3.7601217e-05,3.6531249e-05,1.9097592e-05,1.83457e-07,2.1000000000000002e-05
4/12/2023,2:41 PM,1.2,8.1e-05,0.0,857861300.0,3752500.0,0.0505443,0.0009017342,857861300.0,3752500.0,0.0505443,0.0009017342,0.033366367,0.019326179,1.1956867,0.032293136,0.000195745,350.17317,351.60631,350.61702,23.347,3.3366367e-05,3.2293136e-05,1.9326179e-05,1.95745e-07,2.1000000000000002e-05
4/12/2023,2:42 PM,0.0,0.0001,0.0,437876400.0,984091.2,0.0618375,0.0007091591,437876400.0,984091.2,0.0618375,0.0007091591,0.043250659,0.025384727,1.195372,0.042965957,0.000208143,350.04911,351.7892,350.62343,23.664,4.3250659e-05,4.2965957e-05,2.5384727e-05,2.08143e-07,1.9e-05
4/12/2023,2:42 PM,0.1,0.0001,0.0,483045300.0,1632200.0,0.0620003,0.0007106453,483045300.0,1632200.0,0.0620003,0.0007106453,0.036131711,0.019398061,1.1960124,0.035147871,0.000171712,350.04911,351.78599,350.6245,23.556,3.6131711e-05,3.5147871e-05,1.9398061e-05,1.71712e-07,1.9e-05
4/12/2023,2:42 PM,0.2,0.0001,0.0,543302300.0,1481200.0,0.055702,0.0010055,543302300.0,1481200.0,0.055702,0.0010055,0.036968525,0.014054858,1.1963489,0.035643106,0.000195963,350.04804,351.78706,350.6245,23.484,3.6968525000000005e-05,3.5643106e-05,1.4054858e-05,1.9596300000000002e-07,1.9e-05
4/12/2023,2:42 PM,0.3,0.0001,0.0,612470500.0,2130200.0,0.057631,0.0012057,612470500.0,2130200.0,0.057631,0.0012057,0.038894337,0.023360282,1.1953937,0.037865149,0.000168776,350.04804,351.78813,350.62343,23.559,3.8894337e-05,3.7865149e-05,2.3360282e-05,1.68776e-07,1.9e-05
4/12/2023,2:43 PM,0.4,0.0001,0.0,675022100.0,2223600.0,0.0616989,0.0013165,675022100.0,2223600.0,0.0616989,0.0013165,0.038735128,0.026219691,1.1954371,0.039231454,0.000182587,350.04697,351.78706,350.62343,23.468,3.8735128e-05,3.9231454e-05,2.6219691e-05,1.82587e-07,1.9e-05
4/12/2023,2:43 PM,0.5,0.0001,0.0,727736700.0,2800800.0,0.0587706,0.0011417,727736700.0,2800800.0,0.0587706,0.0011417,0.038518177,0.026488188,1.1952851,0.039386637,0.00020053,350.04911,351.78813,350.6245,23.377,3.8518177e-05,3.9386637e-05,2.6488188e-05,2.0053e-07,1.9e-05
4/12/2023,2:43 PM,0.6,0.0001,0.0,775029900.0,3564700.0,0.0583375,0.0007125534,775029900.0,3564700.0,0.0583375,0.0007125534,0.037775759,0.022437885,1.1954697,0.037753357,0.000198029,350.05018,351.7892,350.62236,23.489,3.7775759e-05,3.7753357e-05,2.2437885e-05,1.98029e-07,1.9e-05
4/12/2023,2:43 PM,0.7,0.0001,0.0,819392600.0,3130900.0,0.0548309,0.0028839,819392600.0,3130900.0,0.0548309,0.0028839,0.037142629,0.015512292,1.1959473,0.035992623,0.000207599,350.0459,351.78706,350.62236,23.407,3.7142629000000005e-05,3.5992623e-05,1.5512292000000002e-05,2.07599e-07,1.9e-05
4/12/2023,2:43 PM,0.8,0.0001,0.0,849007100.0,3098700.0,0.0500184,0.0008485721,849007100.0,3098700.0,0.0500184,0.0008485721,0.037453864,0.016606837,1.1959798,0.036061678,0.000194658,350.04804,351.7892,350.62343,23.37,3.7453864000000006e-05,3.6061678e-05,1.6606837e-05,1.94658e-07,1.9e-05
4/12/2023,2:44 PM,0.9,0.0001,0.0,853405600.0,3887800.0,0.0503406,0.0009455752,853405600.0,3887800.0,0.0503406,0.0009455752,0.037820127,0.01842575,1.1955891,0.03664402,0.00021097,350.04376,351.78813,350.62343,23.333,3.7820127e-05,3.664402e-05,1.842575e-05,2.1097e-07,1.9e-05
4/12/2023,2:44 PM,1.0,0.0001,0.0,855009400.0,3673000.0,0.0505552,0.0008969185,855009400.0,3673000.0,0.0505552,0.0008969185,0.037946927,0.019095417,1.1956759,0.036796704,0.000222823,350.0459,351.7892,350.62343,23.273,3.7946927e-05,3.6796704e-05,1.9095417e-05,2.22823e-07,1.9e-05
4/12/2023,2:44 PM,1.1,0.0001,0.0,856137600.0,3580100.0,0.050266,0.0008945046,856137600.0,3580100.0,0.050266,0.0008945046,0.037772714,0.019483428,1.1955999,0.036663377,0.000188024,350.04162,351.78813,350.6245,23.184,3.7772714e-05,3.6663377e-05,1.9483428e-05,1.88024e-07,1.9e-05
4/12/2023,2:44 PM,1.2,0.0001,0.0,860802300.0,4189900.0,0.0509596,0.0010321,860802300.0,4189900.0,0.0509596,0.0010321,0.033476419,0.019757254,1.1958387,0.032409495,0.000198899,350.04269,351.79027,350.6245,23.19,3.3476419e-05,3.2409495e-05,1.9757254e-05,1.98899e-07,1.9e-05
4/12/2023,2:45 PM,0.0,8e-05,0.0,436813300.0,956472.1,0.0616449,0.0009313267,436813300.0,956472.1,0.0616449,0.0009313267,0.04317508,0.02538712,1.1955565,0.042889725,0.000175301,350.16034,351.6138,350.65338,23.49,4.317508e-05,4.2889725e-05,2.538712e-05,1.75301e-07,-1.9999999999999998e-05
4/12/2023,2:45 PM,0.1,8e-05,0.0,481661200.0,1594200.0,0.0620981,0.0007059138,481661200.0,1594200.0,0.0620981,0.0007059138,0.036014808,0.019479839,1.1960341,0.035109374,0.000147135,350.16034,351.61594,350.65445,23.206,3.6014808e-05,3.5109374e-05,1.9479839e-05,1.47135e-07,-1.9999999999999998e-05
