date,time,stretchAngle,stretchAmt,Vtarget,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,V_diode_shunt,V_diode,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,Diode_amps,stretchDiffs
5/2/2023,10:57 AM,45.0,0.0,-1.2,0.042928113,0.020350583,1.1960775,0.042761729,0.000180086,350.74215,350.98065,350.56033,24.199,-4.024e-06,-1.2004081,0.000817522624262,0.0008179366679418,0.0035577942307692,1.828284263959391e-07,-4.01998001998002e-09,0.0
5/2/2023,10:57 AM,45.0,0.0,-1.183099,0.042914193,0.020355585,1.1960558,0.042757706,0.000182369,350.74215,350.98065,350.55819,24.207,-3.806e-06,-1.1829648,0.0008172575318986,0.0008178597169089,0.0035586687062937,1.85146192893401e-07,-3.802197802197802e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.166197,0.042922132,0.020354824,1.1961861,0.04279033,0.000190852,350.74322,350.97958,350.55819,24.223,-2.719e-06,-1.16563,0.0008174087221481,0.0008184837413925,0.0035585356643356,1.9375837563451777e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.149296,0.042896902,0.02034471,1.1959038,0.042735304,0.000203793,350.74429,350.98172,350.55926,24.264,-2.719e-06,-1.1489791,0.0008169282422395,0.0008174312165263,0.0035567674825174,2.068964467005076e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.132394,0.042895053,0.020339817,1.1959038,0.042742698,0.000166057,350.74536,350.98172,350.56033,24.261,-2.827e-06,-1.1316553,0.000816893029899,0.0008175726472838,0.003555912062937,1.6858578680203045e-07,-2.824175824175824e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.1154929999999998,0.042928548,0.020353954,1.1960558,0.042789786,0.000165514,350.74429,350.98172,350.55926,24.282,-2.719e-06,-1.1145051,0.0008175309083984,0.0008184733358837,0.0035583835664335,1.6803451776649748e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.098592,0.042911366,0.020343623,1.1959364,0.042771843,0.000182369,350.74536,350.98172,350.55926,24.223,-3.154e-06,-1.0991784,0.0008172036945343,0.0008181301262433,0.0035565774475524,1.85146192893401e-07,-3.150849150849151e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.08169,0.042908321,0.020351996,1.1961318,0.042776736,0.000191613,350.74536,350.97958,350.55926,24.132,-3.045e-06,-1.0817894,0.0008171457055798,0.0008182237184391,0.0035580412587412,1.945309644670051e-07,-3.041958041958042e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.064789,0.042919957,0.020340469,1.1960775,0.042776084,0.000178346,350.74322,350.97851,350.55819,24.151,-2.719e-06,-1.0650951,0.0008173673014663,0.0008182112471308,0.003556026048951,1.8106192893401014e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.047887,0.042923002,0.020350909,1.1960449,0.042777063,0.000191722,350.74536,350.98065,350.55926,24.226,-3.371e-06,-1.0479557,0.0008174252904208,0.0008182299732211,0.0035578512237762,1.946416243654822e-07,-3.3676323676323674e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.030986,0.042869498,0.02034471,1.1960124,0.042742698,0.000182587,350.74536,350.98065,350.55819,24.207,-3.154e-06,-1.030751,0.0008164063606932,0.0008175726472838,0.0035567674825174,1.8536751269035533e-07,-3.150849150849151e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-1.014085,0.038158223,0.021616403,1.1957736,0.038171382,0.00017715,350.74322,350.97851,350.55712,24.127,-2.719e-06,-1.0138179,0.0007266848790706,0.0007301335501147,0.0037790914335664,1.7984771573604064e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.997183,0.03813245,0.021621732,1.1959907,0.0381828,0.000185741,350.74322,350.97958,350.55712,24.129,-2.175e-06,-0.99694411,0.0007261940582746,0.0007303519510328,0.003780023076923,1.8856954314720814e-07,-2.172827172827173e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.980282,0.038148218,0.021619775,1.1956867,0.03814289,0.000195854,350.74215,350.97744,350.55712,24.116,-3.262e-06,-0.98003961,0.0007264943439344,0.0007295885615914,0.0037796809440559,1.9883654822335025e-07,-3.2587412587412587e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.96338,0.038136256,0.021618252,1.195817,0.038157462,0.000206076,350.74215,350.97958,350.55926,24.062,-2.719e-06,-0.9626183,0.0007262665397067,0.0007298672915072,0.0037794146853146,2.092142131979696e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.946479,0.038144412,0.021620862,1.1958279,0.038156266,0.000177476,350.74215,350.97744,350.55605,24.033,-3.045e-06,-0.94580275,0.0007264218625023,0.0007298444146901,0.0037798709790209,1.801786802030457e-07,-3.041958041958042e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.929577,0.0381281,0.021613359,1.1956759,0.038138105,0.000211622,350.74001,350.97851,350.55712,24.06,-2.719e-06,-0.92979284,0.000726111216911,0.0007294970351951,0.0037785592657342,2.148446700507614e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.912676,0.038105263,0.021611727,1.1955673,0.038142455,0.000190852,350.74001,350.97851,350.55499,24.046,-2.392e-06,-0.91323243,0.0007256763092744,0.0007295802410099,0.0037782739510489,1.9375837563451777e-07,-2.3896103896103903e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.895775,0.0381368,0.021623363,1.1957302,0.038134625,0.000172038,350.74322,350.97851,350.55499,24.07,-2.284e-06,-0.89616071,0.0007262768996381,0.0007294304705432,0.0037803082167832,1.7465786802030457e-07,-2.2817182817182812e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.878873,0.038121249,0.021608356,1.1956216,0.03814202,0.000202053,350.74322,350.97851,350.55605,24.105,-2.392e-06,-0.87916172,0.0007259807465244,0.0007295719204284,0.0037776846153846,2.051299492385787e-07,-2.3896103896103903e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.861972,0.038123859,0.021617491,1.1957844,0.038161268,0.000189438,350.74322,350.98065,350.55819,24.086,-1.957e-06,-0.86199547,0.0007260304513426,0.0007299400918133,0.0037792816433566,1.923228426395939e-07,-1.955044955044955e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.84507,0.038145391,0.021617491,1.1957519,0.038155722,0.000187589,350.74322,350.97851,350.55926,24.086,-2.719e-06,-0.8448879,0.0007264405065701,0.0007298340091813,0.0037792816433566,1.904456852791878e-07,-2.716283716283716e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.8281689999999999,0.038925657,0.022639286,1.1957627,0.038971439,0.000223367,350.74429,350.98065,350.55712,24.1,-2.827e-06,-0.82851857,0.000741299885736,0.0007454368592195,0.0039579171328671,2.2676852791878174e-07,-2.824175824175824e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.8112679999999999,0.038916413,0.022645267,1.1956867,0.038956976,0.000221518,350.74322,350.97958,350.55926,24.143,-2.501e-06,-0.8112275,0.0007411238430775,0.000745160214231,0.0039589627622377,2.2489137055837562e-07,-2.4985014985014983e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.7943659999999999,0.038932725,0.022636676,1.1956867,0.038957302,0.00021184,350.74429,350.97958,350.55819,24.175,-2.827e-06,-0.79408192,0.0007414344886688,0.0007451664498852,0.0039574608391608,2.1506598984771575e-07,-2.824175824175824e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.777465,0.038948059,0.022637219,1.1957844,0.038974375,0.000197594,350.74429,350.98065,350.55926,24.194,-2.936e-06,-0.77712957,0.0007417265092363,0.0007454930183626,0.0039575557692307,2.006030456852792e-07,-2.933066933066933e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.7605629999999999,0.03893925,0.022634827,1.1955565,0.038955888,0.000200856,350.74536,350.97851,350.55926,24.183,-2.61e-06,-0.7610838,0.0007415587507141,0.0007451394032134,0.0039571375874125,2.0391472081218278e-07,-2.6073926073926075e-09,0.0
5/2/2023,10:58 AM,45.0,0.0,-0.7436619999999999,0.038933486,0.022632652,1.1954588,0.038964479,0.000204663,350.74322,350.98065,350.55926,24.242,-2.392e-06,-0.74408583,0.0007414489811464,0.0007453037299158,0.0039567573426573,2.077796954314721e-07,-2.3896103896103903e-09,0.0
5/2/2023,10:59 AM,45.0,0.0,-0.726761,0.03894012,0.022624931,1.1954588,0.038944905,0.000205206,350.74429,350.98172,350.55926,24.205,-2.284e-06,-0.72739297,0.0007415753189868,0.0007449293228768,0.0039554075174825,2.083309644670051e-07,-2.2817182817182812e-09,0.0
5/2/2023,10:59 AM,45.0,0.0,-0.709859,0.038940664,0.022631673,1.1956759,0.038950125,0.000199116,350.74322,350.98172,350.55819,24.218,-1.957e-06,-0.71008127,0.0007415856789183,0.0007450291698546,0.0039565861888111,2.021482233502538e-07,-1.955044955044955e-09,0.0
5/2/2023,10:59 AM,45.0,0.0,-0.692958,0.038967959,0.022645702,1.1958061,0.038971004,0.000234894,350.74429,350.98279,350.56033,24.167,-2.719e-06,-0.69261099,0.0007421054846695,0.0007454285386381,0.0039590388111888,2.384710659898477e-07,-2.716283716283716e-09,0.0
5/2/2023,10:59 AM,45.0,0.0,-0.676056,0.038929028,0.022631891,1.1956542,0.038962739,0.000205859,350.74215,350.98065,350.55819,24.175,-3.371e-06,-0.67607231,0.0007413640830318,0.0007452704475899,0.0039566243006993,2.0899390862944165e-07,-3.3676323676323674e-09,0.0
