date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,AmtFreq1,AmtAmp1,AmtFreq2,AmtAmp2,angle,strain,stretchDiffs
4/17/2023,1:46 PM,1.0,0.0001,90.0,830851900.0,4745700.0,0.0496296,0.0017019,807560000.0,4289800.0,0.0521785,0.0024827,0.03816627,0.02237927,1.1955348,0.038554499,0.000198138,351.4908,350.39028,350.56033,25.094,0.0007268381260712,0.0007374617253251,0.0039124597902097,2.0115532994923857e-07,32,32,32,32,83.35053612666584,0.0008610815572829076,1.9999999999999998e-05
4/17/2023,1:47 PM,1.1,0.0001,90.0,831326400.0,4519400.0,0.0494595,0.0018436,809531600.0,4076400.0,0.0514938,0.0019233,0.037916043,0.022358608,1.1953503,0.038323519,0.000196615,351.4908,350.39028,350.56033,25.151,0.0007220728051799,0.0007330435921958,0.0039088475524475,1.9960913705583762e-07,32,32,32,32,83.35053612666584,0.0008610815572829076,1.9999999999999998e-05
4/17/2023,1:47 PM,1.2,0.0001,90.0,835372300.0,5104100.0,0.0498251,0.0013768,814433700.0,3646000.0,0.0497864,0.0013843,0.032340549,0.021765605,1.1955565,0.032898753,0.000203466,351.4908,350.38814,350.5614,25.076,0.000615893144163,0.00062927989671,0.0038051756993006,2.0656446700507613e-07,32,32,32,32,83.4852431547884,0.0008604009044366149,1.9999999999999998e-05
4/17/2023,1:48 PM,0.0,8e-05,90.0,428353500.0,1385000.0,0.061951,0.0009944278,437465900.0,1633600.0,0.0600731,0.0015247,0.042728779,0.019454392,1.1958387,0.04257762,0.000166384,351.30364,350.51007,350.50472,25.086,0.0008137265092363,0.0008144150726855,0.0034011174825174,1.6891776649746192e-07,32,32,32,32,78.75683678617156,0.0006322398594664308,-1.9999999999999998e-05
4/17/2023,1:48 PM,0.1,8e-05,90.0,472016800.0,2022300.0,0.0617984,0.0011436,486792600.0,1725100.0,0.0599094,0.0013096,0.03808819,0.020707274,1.1958387,0.038076771,0.000185306,351.30257,350.51221,350.50365,25.078,0.0007253511712054,0.0007283238523335,0.0036201527972027,1.881279187817259e-07,32,32,32,32,78.5872134567939,0.0006318079402557007,-1.9999999999999998e-05
4/17/2023,1:48 PM,0.2,8e-05,90.0,530895000.0,2490600.0,0.055224,0.0017597,537718000.0,2037800.0,0.0539485,0.001214,0.038889987,0.021707969,1.1957302,0.038866389,0.000207273,351.30257,350.51221,350.50365,25.14,0.0007406205865549,0.0007434274866105,0.0037950994755244,2.104294416243655e-07,32,32,32,32,78.5872134567939,0.0006318079402557007,-1.9999999999999998e-05
4/17/2023,1:48 PM,0.3,8e-05,90.0,598533600.0,2932200.0,0.0566512,0.0010821,587983200.0,2698300.0,0.0553049,0.0011402,0.038978834,0.02195265,1.1955891,0.039209161,0.000228587,351.3015,350.51327,350.50472,25.164,0.0007423125880784,0.000749983951798,0.0038378758741258,2.3206802030456854e-07,32,32,32,32,78.63415059410787,0.0006299560336461494,-1.9999999999999998e-05
4/17/2023,1:49 PM,0.4,8e-05,90.0,659556800.0,3472900.0,0.0588928,0.0018673,636591000.0,2379500.0,0.0544683,0.0013771,0.038336134,0.021043305,1.1960449,0.038873893,0.000179868,351.3015,350.51221,350.50579,25.151,0.0007300730146638,0.0007435710214231,0.0036788994755244,1.826071065989848e-07,32,32,32,32,78.77068524084834,0.0006290905231423141,-1.9999999999999998e-05
4/17/2023,1:49 PM,0.5,8e-05,90.0,710315100.0,3357800.0,0.0627753,0.00155,681298800.0,2812600.0,0.0596937,0.0011228,0.037619922,0.019690809,1.1960884,0.038116138,0.000187481,351.30364,350.51327,350.50472,25.133,0.0007164334793372,0.000729076855394,0.0034424491258741,1.9033604060913705e-07,32,32,32,32,78.587796990544,0.0006332163774857363,-1.9999999999999998e-05
4/17/2023,1:49 PM,0.6,8e-05,90.0,756295600.0,4053500.0,0.0603876,0.0010877,723991600.0,3426500.0,0.0569089,0.0013914,0.037742697,0.019785528,1.1961318,0.038475983,0.000184109,351.3015,350.51114,350.50365,25.048,0.0007187716054084,0.0007359598890589,0.0034590083916083,1.8691269035533002e-07,32,32,32,32,78.66705132808889,0.0006298499988887835,-1.9999999999999998e-05
4/17/2023,1:49 PM,0.7,8e-05,90.0,798942300.0,5546200.0,0.0577106,0.0016384,764080500.0,3652000.0,0.0562996,0.0009967937,0.038023159,0.020983385,1.1958279,0.038388441,0.000183892,351.30257,350.51221,350.50365,25.108,0.0007241127213864,0.0007342854055087,0.0036684239510489,1.8669238578680206e-07,32,32,32,32,78.5872134567939,0.0006318079402557007,-1.9999999999999998e-05
4/17/2023,1:49 PM,0.8,8e-05,90.0,826060900.0,5490500.0,0.0500395,0.0023176,793164200.0,4085200.0,0.0555057,0.001407,0.038330697,0.022215388,1.1953177,0.038537752,0.000198682,351.30257,350.51221,350.50579,25.209,0.0007299694724814,0.0007371413925019,0.003883809090909,2.0170761421319798e-07,32,32,32,32,78.74718407542902,0.0006307187323953754,-1.9999999999999998e-05
4/17/2023,1:50 PM,0.9,8e-05,90.0,831305600.0,5546500.0,0.0494924,0.0015718,805178100.0,4039700.0,0.0533039,0.0021711,0.038275888,0.022396344,1.1955348,0.038618877,0.000198682,351.30257,350.51434,350.50472,25.265,0.0007289256903446,0.0007386931331293,0.0039154447552447,2.0170761421319798e-07,32,32,32,32,78.55412887317846,0.0006319154746538252,-1.9999999999999998e-05
4/17/2023,1:50 PM,1.0,8e-05,90.0,833029900.0,5071600.0,0.0498455,0.0014875,809477100.0,3510900.0,0.051912,0.0025708,0.038238805,0.02241668,1.1954262,0.038653241,0.000189982,351.30257,350.51221,350.50365,25.281,0.0007282194820034,0.0007393504399387,0.003919,1.928751269035533e-07,32,32,32,32,78.5872134567939,0.0006318079402557007,-1.9999999999999998e-05
4/17/2023,1:50 PM,1.1,8e-05,90.0,833408300.0,5643800.0,0.0492179,0.0013735,811616200.0,3949800.0,0.0502931,0.0018863,0.038004346,0.022402977,1.1954479,0.038413453,0.000177258,351.30364,350.51221,350.50579,25.184,0.000723754446772,0.0007347638293802,0.0039166043706293,1.7995736040609137e-07,32,32,32,32,78.72377565601144,0.0006323472543766921,-1.9999999999999998e-05
4/17/2023,1:50 PM,1.2,8e-05,90.0,839404300.0,5106800.0,0.0498237,0.0011698,817747400.0,3268300.0,0.0502709,0.0012623,0.032386658,0.021804536,1.1955131,0.032975637,0.000217495,351.30364,350.51327,350.50365,25.17,0.0006167712435726,0.0006307505164498,0.0038119818181818,2.2080710659898482e-07,32,32,32,32,78.50809184589745,0.000633766403795427,-1.9999999999999998e-05
4/17/2023,1:51 PM,0.0,6e-05,90.0,429684500.0,1256700.0,0.0618832,0.0010511,437925100.0,1357300.0,0.0603585,0.0014549,0.0427825,0.019491475,1.1957953,0.042594476,0.000169537,351.12289,350.6352,350.49081,25.098,0.0008147495715101,0.0008147374904361,0.0034076005244755,1.7211878172588834e-07,32,32,32,32,72.57939700797945,0.0004086090895232827,-2.0000000000000005e-05
4/17/2023,1:51 PM,0.1,6e-05,90.0,473237300.0,2274100.0,0.0621357,0.0010523,487046400.0,1833500.0,0.0600456,0.0011606,0.038097651,0.020737288,1.1956542,0.038101022,0.000183457,351.12503,350.6352,350.49188,25.144,0.0007255313464102,0.0007287877199693,0.0036254,1.862507614213198e-07,32,32,32,32,72.66117454294725,0.00041118018883755814,-2.0000000000000005e-05
4/17/2023,1:51 PM,0.2,6e-05,90.0,532318700.0,2106000.0,0.0550235,0.0014868,539114400.0,1813300.0,0.0536127,0.0012833,0.038961434,0.021767236,1.1957844,0.038935335,0.000195419,351.12289,350.63627,350.49295,25.184,0.0007419812226242,0.0007447462700841,0.0038054608391608,1.9839492385786802e-07,32,32,32,32,72.71615573841656,0.0004075275530529045,-2.0000000000000005e-05
4/17/2023,1:51 PM,0.3,6e-05,90.0,600133700.0,3183600.0,0.0570115,0.0012467,589979600.0,2527700.0,0.0554035,0.0013088,0.038984163,0.021957435,1.1956216,0.039244069,0.000187698,351.12396,350.63734,350.49295,25.197,0.0007424140735098,0.0007506516641162,0.0038387124125874,1.9055634517766499e-07,32,32,32,32,72.59750829792777,0.00040974316382436814,-2.0000000000000005e-05
4/17/2023,1:52 PM,0.4,6e-05,90.0,662003200.0,3216700.0,0.059451,0.0019649,637394000.0,2206100.0,0.054284,0.0012516,0.038281869,0.021024056,1.1955673,0.03882115,0.000183566,351.12289,350.63734,350.49295,25.248,0.0007290395924585,0.0007425621652639,0.0036755342657342,1.8636142131979695e-07,32,32,32,32,72.61559883488975,0.00040805465808756505,-2.0000000000000005e-05
4/17/2023,1:52 PM,0.5,6e-05,90.0,712584700.0,3327400.0,0.0630923,0.0017036,682592400.0,2876100.0,0.059735,0.0010679,0.037601108,0.019700053,1.1956976,0.038149741,0.000182587,351.12396,350.6352,350.49402,25.256,0.0007160751856789,0.0007297196059678,0.0034440652097902,1.8536751269035533e-07,32,32,32,32,72.91695274940095,0.00040789502716571913,-2.0000000000000005e-05
4/17/2023,1:52 PM,0.6,6e-05,90.0,757866800.0,4232100.0,0.0603733,0.001049,726116300.0,2767400.0,0.0573197,0.0014297,0.037771082,0.019787486,1.1960884,0.038574399,0.000175627,351.12396,350.63413,350.49402,25.098,0.0007193121691106,0.0007378423680183,0.0034593506993006,1.783015228426396e-07,32,32,32,32,73.01711386394302,0.000407378241120641,-2.0000000000000005e-05
4/17/2023,1:52 PM,0.7,6e-05,90.0,800006300.0,5230300.0,0.0577676,0.0015235,766152500.0,3821900.0,0.0564905,0.0011488,0.038159746,0.021128998,1.1960124,0.038454995,0.000213906,351.12396,350.6352,350.49295,25.168,0.0007267138830698,0.0007355584353481,0.0036938807692307,2.1716345177664974e-07,32,32,32,32,72.79781366193131,0.00040869113542220566,-2.0000000000000005e-05
4/17/2023,1:53 PM,0.8,6e-05,90.0,828979500.0,4356500.0,0.0495014,0.002247,796124500.0,4156600.0,0.0554422,0.0013289,0.038521113,0.02231337,1.1959473,0.038726755,0.000226738,351.12503,350.63841,350.49295,25.195,0.0007335957531898,0.0007407565990818,0.0039009388111888,2.301908629441625e-07,32,32,32,32,72.47953983390181,0.0004119635638550837,-2.0000000000000005e-05
4/17/2023,1:53 PM,0.9,6e-05,90.0,834832900.0,5490900.0,0.0492606,0.0016065,808448000.0,4285900.0,0.0522653,0.0025715,0.038303618,0.022436363,1.1954371,0.038668792,0.000199551,351.12182,350.63841,350.49295,25.23,0.0007294537802323,0.0007396478959449,0.003922441083916,2.0258984771573605e-07,32,32,32,32,72.53278881502274,0.0004068962026455471,-2.0000000000000005e-05
4/17/2023,1:53 PM,1.0,6e-05,90.0,835956700.0,5299700.0,0.049762,0.0013969,811010300.0,3700600.0,0.0509502,0.002196,0.038263273,0.022454632,1.1954262,0.038684017,0.000206403,351.12503,350.63306,350.49188,25.071,0.0007286854503904,0.0007399391162968,0.0039256349650349,2.09546192893401e-07,32,32,32,32,72.8598814694195,0.00041013247111266245,-2.0000000000000005e-05
4/17/2023,1:53 PM,1.1,6e-05,90.0,837540200.0,5189800.0,0.0494906,0.0014512,814356400.0,3681600.0,0.0499721,0.0018843,0.038011849,0.022436798,1.1954588,0.038455104,0.000205206,351.12289,350.63199,350.49188,24.966,0.0007238973338411,0.0007355605202754,0.0039225171328671,2.083309644670051e-07,32,32,32,32,72.9975216591941,0.0004062414613976395,-2.0000000000000005e-05
4/17/2023,1:53 PM,1.2,6e-05,90.0,841792600.0,4311200.0,0.0502254,0.0011479,820162000.0,3993800.0,0.050343,0.0011915,0.032410474,0.021856953,1.1954479,0.033020659,0.000189982,351.12289,350.63306,350.49295,25.035,0.000617224795277,0.0006316116870696,0.0038211456293706,1.928751269035533e-07,32,32,32,32,73.01703878564986,0.0004059668843667103,-2.0000000000000005e-05
4/17/2023,1:54 PM,0.0,4e-05,90.0,430507900.0,1338800.0,0.0612784,0.0011287,438297500.0,1241400.0,0.0603999,0.00138,0.042817625,0.019528449,1.1957519,0.042658963,0.000178019,350.96568,350.78707,350.52718,25.177,0.0008154184917158,0.0008159709831675,0.0034140645104895,1.807299492385787e-07,32,32,32,32,142.00758980069628,0.00023615450931266277,-1.9999999999999998e-05
4/17/2023,1:54 PM,0.1,4e-05,90.0,474433500.0,2288500.0,0.0613212,0.0010009,487929600.0,1575900.0,0.0596821,0.0014626,0.038150611,0.020779265,1.1956325,0.038146043,0.000184218,350.96461,350.78814,350.52932,25.207,0.0007265399162064,0.0007296488714613,0.0036327386363636,1.870233502538071e-07,32,32,32,32,141.8286047100092,0.00023307281954623255,-1.9999999999999998e-05
4/17/2023,1:55 PM,0.2,4e-05,90.0,534229400.0,2352200.0,0.0540973,0.0012848,540024500.0,1796900.0,0.0538536,0.0013031,0.038985685,0.021814432,1.1954045,0.038975898,0.000182696,350.96675,350.78921,350.52825,25.25,0.000742443058465,0.0007455221499617,0.0038137118881118,1.854781725888325e-07,32,32,32,32,141.79117855189872,0.00023878922449657201,-1.9999999999999998e-05
4/17/2023,1:55 PM,0.3,4e-05,90.0,601966500.0,3100500.0,0.0562609,0.0012031,590740200.0,2557900.0,0.0553376,0.0012244,0.039013959,0.021969833,1.1954697,0.039274736,0.000212819,350.96675,350.786,350.52932,25.204,0.0007429815082841,0.000751238255547,0.0038408798951048,2.1605989847715737e-07,32,32,32,32,142.54056106414205,0.0002337727064406534,-1.9999999999999998e-05
4/17/2023,1:55 PM,0.4,4e-05,90.0,663214500.0,3449300.0,0.0589562,0.0015653,639302500.0,2141300.0,0.0541712,0.001522,0.03825577,0.021015683,1.1954479,0.038803316,0.000165622,350.96782,350.78707,350.52932,25.207,0.0007285425633212,0.0007422210405508,0.0036740704545454,1.6814416243654827e-07,32,32,32,32,142.44635389387403,0.0002365489712618644,-1.9999999999999998e-05
4/17/2023,1:55 PM,0.5,4e-05,90.0,714926800.0,4223100.0,0.06202,0.001662,683713800.0,3121500.0,0.0597106,0.0010593,0.037666574,0.019735069,1.1956759,0.038208464,0.000183457,350.96568,350.786,350.52825,25.125,0.0007173219196343,0.0007308428462127,0.0034501868881118,1.862507614213198e-07,32,32,32,32,142.31704534670277,0.00023356939180477795,-1.9999999999999998e-05
4/17/2023,1:56 PM,0.6,4e-05,90.0,761275600.0,4420300.0,0.059504,0.001154,728027400.0,3171700.0,0.0574528,0.0013642,0.0377626,0.019776176,1.1955456,0.038594191,0.000183457,350.96675,350.78707,350.52825,25.146,0.0007191506379737,0.000738220944912,0.0034573734265734,1.862507614213198e-07,32,32,32,32,142.2259782296008,0.0002363484468612419,-1.9999999999999998e-05
4/17/2023,1:56 PM,0.7,4e-05,90.0,802728700.0,4785400.0,0.0564359,0.0018276,768026900.0,4255600.0,0.0565575,0.0010685,0.038151698,0.02123644,1.1953177,0.038411278,0.000197812,350.96675,350.78707,350.52718,25.22,0.0007265606170253,0.0007347222264728,0.0037126643356643,2.008243654822335e-07,32,32,32,32,142.13710258083188,0.00023771753217046706,-1.9999999999999998e-05
4/17/2023,1:56 PM,0.8,4e-05,90.0,832271500.0,5192000.0,0.0490332,0.0017333,797721600.0,4296300.0,0.0551056,0.0017999,0.038583534,0.022366765,1.1955565,0.038777757,0.000198899,350.96782,350.78814,350.52825,25.241,0.0007347844981908,0.0007417321537872,0.0039102736013986,2.019279187817259e-07,32,32,32,32,142.13710179505276,0.0002391286096224913,-1.9999999999999998e-05
4/17/2023,1:56 PM,0.9,4e-05,90.0,836644000.0,5332400.0,0.0489352,0.0011377,811376900.0,4026700.0,0.0509185,0.0024535,0.038443794,0.022495848,1.1957085,0.038829524,0.000218474,350.96675,350.78814,350.53039,25.244,0.0007321232908017,0.0007427223412394,0.0039328405594405,2.218010152284264e-07,32,32,32,32,142.18571495322027,0.0002348253405746686,-1.9999999999999998e-05
4/17/2023,1:56 PM,1.0,4e-05,90.0,838539100.0,5507600.0,0.0489064,0.0011126,814054100.0,3856600.0,0.0498317,0.0017769,0.038423893,0.022508462,1.1956542,0.038867694,0.000173017,350.96782,350.78814,350.52718,25.212,0.0007317442963245,0.000743452448355,0.0039350458041958,1.756517766497462e-07,32,32,32,32,142.05034119727648,0.00024049876311178433,-1.9999999999999998e-05
4/17/2023,1:57 PM,1.1,4e-05,90.0,839877000.0,5396900.0,0.0491249,0.0012017,816324400.0,4103200.0,0.050287,0.0014411,0.038171817,0.022498675,1.1958061,0.038637364,0.000208795,350.96782,350.78279,350.52825,25.019,0.0007269437630927,0.0007390467482785,0.0039333347902097,2.119746192893401e-07,32,32,32,32,143.24310670286198,0.00023312884836094826,-1.9999999999999998e-05
4/17/2023,1:57 PM,1.2,4e-05,90.0,843752000.0,5789500.0,0.0492097,0.0009610014,822020900.0,4169000.0,0.0503779,0.0010998,0.032555764,0.021924594,1.1956976,0.033129624,0.00021358,350.96461,350.78386,350.52825,24.978,0.0006199916968196,0.000633695944912,0.0038329709790209,2.1683248730964466e-07,32,32,32,32,142.63711893209933,0.0002295865883236979,-1.9999999999999998e-05
4/17/2023,1:58 PM,0.0,2e-05,90.0,431970100.0,1385300.0,0.0615945,0.001021,439503700.0,1503300.0,0.0608934,0.0014725,0.042905058,0.019588152,1.1963706,0.042807294,0.000204663,350.85552,350.97316,350.65873,24.788,0.0008170835650352,0.0008188082249426,0.003424502097902,2.077796954314721e-07,32,32,32,32,-2.4018407644503266,0.0003422384836559219,-2e-05
4/17/2023,1:58 PM,0.1,2e-05,90.0,475977200.0,2301500.0,0.0615322,0.0010398,488920300.0,1908500.0,0.0599587,0.001511,0.038215207,0.020822003,1.1961209,0.038257183,0.000180412,350.85445,350.9753,350.66087,24.977,0.0007277700818891,0.0007317747322111,0.0036402103146853,1.831593908629442e-07,32,32,32,32,-2.7259125431580973,0.00034524444395847353,-2e-05
4/17/2023,1:58 PM,0.2,2e-05,90.0,535178600.0,2287200.0,0.0549963,0.0012795,541046200.0,1936200.0,0.0541475,0.001043,0.039075728,0.021891534,1.1959255,0.039095738,0.000218147,350.85338,350.9753,350.65873,24.945,0.0007441578366025,0.0007478144223412,0.0038271912587412,2.2146903553299493e-07,32,32,32,32,-2.362260150304879,0.0003450536027036642,-2e-05
4/17/2023,1:58 PM,0.3,2e-05,90.0,604194300.0,2456200.0,0.0566129,0.0013984,592560700.0,2529600.0,0.0555094,0.0011053,0.03907812,0.0219744,1.1957844,0.03936293,0.000192918,350.85659,350.9753,350.6598,25.031,0.0007442033898305,0.0007529252104055,0.0038416783216783,1.958558375634518e-07,32,32,32,32,-2.2730160655720475,0.0003450035859109238,-2e-05
4/17/2023,1:58 PM,0.4,2e-05,90.0,665566700.0,3500400.0,0.0595119,0.0015324,640172700.0,2393600.0,0.0542309,0.0014231,0.038251528,0.021016118,1.1956976,0.038814625,0.000181064,350.85659,350.97744,350.66087,25.044,0.0007284617787088,0.0007424373565416,0.0036741465034965,1.8382131979695438e-07,32,32,32,32,-2.254374782774188,0.00034782416374468464,-2e-05
4/17/2023,1:59 PM,0.5,2e-05,90.0,717152700.0,3731000.0,0.0615252,0.0019084,685544900.0,3499900.0,0.0595911,0.0011619,0.037702678,0.019760299,1.1954262,0.038238696,0.000148984,350.85445,350.97637,350.6598,25.098,0.0007180094839078,0.0007314211170619,0.0034545977272727,1.512527918781726e-07,32,32,32,32,-2.3624348202205447,0.00034646615119872647,-2e-05
4/17/2023,1:59 PM,0.6,2e-05,90.0,763298200.0,4824100.0,0.0597376,0.0011099,728798600.0,3158000.0,0.0574729,0.001282,0.037855144,0.019801514,1.1961535,0.038733606,0.000167797,350.85766,350.97851,350.6598,25.138,0.0007209130451342,0.0007408876434583,0.0034618031468531,1.7035228426395938e-07,32,32,32,32,-1.7814361084547459,0.00034903776286126506,-2e-05
4/17/2023,1:59 PM,0.7,2e-05,90.0,804756400.0,4454700.0,0.0562951,0.0029715,768455000.0,3455200.0,0.0564676,0.0010591,0.038361907,0.021391623,1.1958496,0.038563851,0.000172038,350.85766,350.97851,350.66194,25.221,0.0007305638354599,0.0007376406082631,0.0037397942307692,1.7465786802030457e-07,32,32,32,32,-2.2545504578595956,0.0003492367082974172,-2e-05
4/17/2023,1:59 PM,0.8,2e-05,90.0,833902200.0,5259200.0,0.0490424,0.0016135,798734000.0,4520500.0,0.0547258,0.0018071,0.038675535,0.022428533,1.195741,0.038869325,0.000205206,350.85766,350.97958,350.66194,25.255,0.0007365365644639,0.0007434836457536,0.0039210722027972,2.083309644670051e-07,32,32,32,32,-2.1276530538118026,0.0003505931437337997,-2e-05
4/17/2023,1:59 PM,0.9,2e-05,90.0,840162800.0,4554400.0,0.0494905,0.0012162,811835700.0,3781600.0,0.0507662,0.001509,0.038503822,0.022527276,1.1957953,0.038942186,0.000211079,350.85766,350.98065,350.66301,25.212,0.0007332664635307,0.0007448773144605,0.0039383349650349,2.1429340101522846e-07,32,32,32,32,-2.236212590127338,0.0003520573566085921,-2e-05
4/17/2023,2:00 PM,1.0,2e-05,90.0,842261600.0,4857800.0,0.0492776,0.0010109,815761800.0,4074300.0,0.0505463,0.0018712,0.03851013,0.022537607,1.1956108,0.038963936,0.000178454,350.85766,350.97958,350.66514,25.291,0.0007333865930298,0.0007452933435348,0.003940141083916,1.8117157360406093e-07,32,32,32,32,-2.830390955531335,0.00035095845728584933,-2e-05
4/17/2023,2:00 PM,1.1,2e-05,90.0,840778800.0,5245600.0,0.0495056,0.001138,818005800.0,4854400.0,0.0496584,0.0013251,0.038175731,0.022508462,1.1953394,0.038671946,0.00020053,350.85979,350.97958,350.66194,25.315,0.0007270183012759,0.0007397082249426,0.0039350458041958,2.035837563451777e-07,32,32,32,32,-1.9090272309289626,0.00035049769211114055,-2e-05
4/17/2023,2:00 PM,1.2,2e-05,90.0,846496400.0,6468800.0,0.0497751,0.0010356,825102600.0,4215700.0,0.050625,0.0010759,0.032565768,0.021959393,1.1954805,0.033153874,0.000191395,350.85873,350.98065,350.66408,25.21,0.0006201822129118,0.00063415979342,0.0038390547202797,1.9430964467005082e-07,32,32,32,32,-2.3631334924255976,0.0003521163452429593,-2e-05
4/17/2023,2:01 PM,0.0,0.0,90.0,430865900.0,1432400.0,0.0613492,0.0012867,438455100.0,1366100.0,0.0601846,0.0014727,0.042859602,0.019531712,1.1958713,0.042703114,0.000163882,350.7999,350.90258,350.46408,25.3,0.0008162179013521,0.0008168154934965,0.0034146349650349,1.663776649746193e-07,32,32,32,32,22.625095970570527,0.00031502625556015343,-2e-05
4/17/2023,2:02 PM,0.1,0.0,90.0,474220300.0,2520100.0,0.0617788,0.0009393157,487946100.0,1840800.0,0.0598405,0.0013284,0.038161159,0.020783289,1.1957953,0.038162682,0.000180086,350.79883,350.90258,350.45873,25.308,0.00072674079223,0.000729967138485,0.0036334421328671,1.828284263959391e-07,32,32,32,32,23.120642278476737,0.0003193687248432231,-2e-05
4/17/2023,2:02 PM,0.2,0.0,90.0,534420700.0,2316800.0,0.0547304,0.0013613,540191600.0,1801800.0,0.0537317,0.0011974,0.038988404,0.021818021,1.1955022,0.03900439,0.000190634,350.79669,350.8983,350.45766,25.295,0.0007424948390782,0.000746067138485,0.0038143393356643,1.9353705583756345e-07,32,32,32,32,23.002920450935402,0.00031211718619140495,-2e-05
