date,time,Vctrl,stretchAmt,stretchAngle,Freq1,errFreq1,Amp1,errAmp1,Freq2,errFreq2,Amp2,errAmp2,VDD_VCO1_shunt,VDD_driver_shunt,VDD,VDD_VCO2_shunt,VDD_ring_shunt,strain_1,strain_2,strain_3,temp,VDD_VCO1_amps,VDD_VCO2_amps,VDD_driver_amps,VDD_ring_amps,AmtFreq1,AmtAmp1,AmtFreq2,AmtAmp2,angle,strain,stretchDiffs
4/17/2023,3:27 PM,0.5,8.1e-05,270.0,708617200.0,2791700.0,0.0628878,0.0016959,679889600.0,3125500.0,0.0589937,0.0010513,0.037502148,0.019463092,1.1958604,0.038007391,0.000171821,351.46407,350.38814,350.52504,25.374,0.0007141905922681,0.0007269967674062,0.0034026384615384,1.7443756345177666e-07,32,32,32,32,81.99177242643874,0.0008333103898068485,-1.799999999999999e-05
4/17/2023,3:27 PM,0.6,8.1e-05,270.0,754173100.0,4694900.0,0.0606634,0.001019,722774000.0,3054200.0,0.0567718,0.0011606,0.037645803,0.01956662,1.1955022,0.03829829,0.000174648,351.46621,350.386,350.52611,25.216,0.0007169263568844,0.0007325610175975,0.0034207377622377,1.7730761421319797e-07,32,32,32,32,82.08647782251299,0.0008356380178035609,-1.799999999999999e-05
4/17/2023,3:27 PM,0.7,8.1e-05,270.0,795645800.0,5265600.0,0.0580828,0.0014273,762699800.0,3426700.0,0.0557518,0.0010252,0.037932246,0.020840381,1.1954154,0.038284805,0.000201618,351.46514,350.38707,350.52397,25.248,0.0007223813749761,0.0007323030795715,0.0036434232517482,2.046883248730965e-07,32,32,32,32,81.94883761985375,0.0008350580674817017,-1.799999999999999e-05
4/17/2023,3:27 PM,0.8,8.1e-05,270.0,823745800.0,5031800.0,0.0521991,0.00347,791274800.0,5139900.0,0.053859,0.0012456,0.038286763,0.022191572,1.1955891,0.038535577,0.000178237,351.46407,350.38707,350.52397,25.312,0.0007291327937535,0.0007370997895944,0.0038796454545454,1.80951269035533e-07,32,32,32,32,81.97025476797049,0.0008334782359779704,-1.799999999999999e-05
4/17/2023,3:27 PM,0.9,8.1e-05,270.0,827878200.0,5361000.0,0.0496711,0.0021848,802813600.0,5015200.0,0.05184,0.0022737,0.038169859,0.022386774,1.1951332,0.038543841,0.000223367,351.46514,350.38814,350.52504,25.35,0.0007269064749571,0.0007372578615149,0.0039137716783216,2.2676852791878174e-07,32,32,32,32,81.97029713260696,0.0008348898589305942,-1.799999999999999e-05
4/17/2023,3:28 PM,1.0,8.1e-05,270.0,830184800.0,4998200.0,0.0498957,0.0023229,806768800.0,4358100.0,0.0501216,0.0021432,0.038138214,0.022430925,1.1953503,0.038603218,0.000205098,351.46407,350.38707,350.5229,25.296,0.0007263038278423,0.0007383936113236,0.0039214903846153,2.082213197969543e-07,32,32,32,32,81.91000288527843,0.0008338706210680897,-1.799999999999999e-05
4/17/2023,3:28 PM,1.1,8.1e-05,270.0,831430400.0,4960500.0,0.0493616,0.0018045,809208600.0,4368900.0,0.0491702,0.0017889,0.037898534,0.022412438,1.1952417,0.038370607,0.000189112,351.46727,350.38707,350.52397,25.269,0.0007217393639306,0.0007339442807957,0.0039182583916083,1.919918781725888e-07,32,32,32,32,81.90637550230221,0.0008382040364729286,-1.799999999999999e-05
4/17/2023,3:28 PM,1.2,8.1e-05,270.0,837763400.0,4856500.0,0.0497837,0.0013105,814107300.0,3882800.0,0.0490523,0.0015027,0.032323694,0.021848905,1.1954154,0.032923004,0.000203684,351.46407,350.38707,350.5229,25.267,0.0006155721576842,0.0006297437643458,0.0038197386363636,2.0678578680203048e-07,32,32,32,32,81.91000288527843,0.0008338706210680897,-1.799999999999999e-05
4/17/2023,3:29 PM,0.0,6e-05,270.0,428306800.0,1304300.0,0.0618355,0.0009696588,437143200.0,1320500.0,0.0610222,0.0016744,0.042739436,0.019331073,1.1957193,0.042582622,0.000166166,351.26728,350.52504,350.50044,25.275,0.000813929461055,0.0008145107498087,0.0033795582167832,1.6869644670050762e-07,32,32,32,32,78.41767252234365,0.0005836329282920066,-2.1000000000000002e-05
4/17/2023,3:29 PM,0.1,6e-05,270.0,472227600.0,1864400.0,0.0615204,0.0009771207,487158800.0,1971700.0,0.0595025,0.0018692,0.03804045,0.020751208,1.195372,0.038010653,0.000165187,351.26621,350.52504,350.50258,25.24,0.0007244420110455,0.0007270591622035,0.0036278335664335,1.67702538071066e-07,32,32,32,32,78.61451561285158,0.0005808985536645487,-2.1000000000000002e-05
4/17/2023,3:29 PM,0.2,6e-05,270.0,530820600.0,2351800.0,0.0549177,0.0012209,538206200.0,1735100.0,0.0527631,0.0011551,0.038890205,0.021859454,1.1954588,0.038901188,0.000176715,351.26621,350.52397,350.50044,25.232,0.0007406247381451,0.0007440931140015,0.0038215828671328,1.7940609137055838e-07,32,32,32,32,78.50343706404705,0.0005816674227144928,-2.1000000000000002e-05
4/17/2023,3:29 PM,0.3,6e-05,270.0,599642700.0,3026800.0,0.0565074,0.001178,589285000.0,2171600.0,0.054745,0.0010837,0.038918805,0.022010287,1.1952526,0.039199156,0.000216734,351.26621,350.52397,350.50258,25.179,0.0007411693963054,0.0007497925784238,0.0038479522727272,2.200345177664975e-07,32,32,32,32,78.67573745189941,0.0005805711520760002,-2.1000000000000002e-05
4/17/2023,3:30 PM,0.4,6e-05,270.0,660295400.0,3431200.0,0.0585421,0.0015203,636095300.0,2390100.0,0.0539666,0.0012666,0.03821923,0.020991541,1.1957736,0.03876362,0.000201183,351.26835,350.5229,350.50258,25.052,0.0007278466958674,0.0007414617444529,0.0036698498251748,2.042467005076142e-07,32,32,32,32,78.68656732015694,0.0005835033999211814,-2.1000000000000002e-05
4/17/2023,3:30 PM,0.5,6e-05,270.0,711874300.0,3485800.0,0.0629191,0.0017264,681886800.0,2993200.0,0.0591508,0.0010741,0.037493448,0.019489844,1.1959907,0.038001953,0.000179324,351.26621,350.52076,350.50365,24.968,0.000714024909541,0.0007268927505738,0.0034073153846153,1.8205482233502537e-07,32,32,32,32,78.945231229098,0.0005790668644760535,-2.1000000000000002e-05
4/17/2023,3:30 PM,0.6,6e-05,270.0,756018200.0,4431800.0,0.0601399,0.001063,723980600.0,2836000.0,0.0567889,0.0012002,0.037684409,0.019589457,1.1959038,0.038402144,0.000173343,351.26728,350.52076,350.50258,24.966,0.0007176615692249,0.0007345475133894,0.0034247302447552,1.759827411167513e-07,32,32,32,32,78.83334760484979,0.0005812278026300049,-2.1000000000000002e-05
4/17/2023,3:30 PM,0.7,6e-05,270.0,797902400.0,5521300.0,0.0574841,0.0014799,763096000.0,3928300.0,0.0558912,0.0010784,0.037998038,0.02098295,1.1954914,0.038329065,0.000178998,351.26942,350.5229,350.50151,25.046,0.0007236343172729,0.0007331496748278,0.0036683479020979,1.817238578680203e-07,32,32,32,32,78.57596613367089,0.0005856795436643893,-2.1000000000000002e-05
4/17/2023,3:31 PM,0.8,6e-05,270.0,827436300.0,5371200.0,0.0500071,0.0028416,791962400.0,4146000.0,0.0541614,0.0014943,0.038329827,0.02227422,1.1951657,0.038536447,0.000188568,351.26728,350.52397,350.50365,25.086,0.0007299529042087,0.0007371164307574,0.0038940944055944,1.9143959390862945e-07,32,32,32,32,78.73691043765442,0.0005816572418373031,-2.1000000000000002e-05
4/17/2023,3:31 PM,0.9,6e-05,270.0,831014300.0,5217900.0,0.0496104,0.0019093,805018800.0,4403700.0,0.050257,0.0021632,0.038235978,0.022454741,1.19522,0.038614201,0.000191722,351.26728,350.52397,350.50151,25.091,0.0007281656446391,0.0007386036916602,0.003925654020979,1.946416243654822e-07,32,32,32,32,78.5646057333382,0.0005827479470323304,-2.1000000000000002e-05
4/17/2023,3:31 PM,1.0,6e-05,270.0,832970600.0,5736200.0,0.0491314,0.0013897,809955400.0,3723000.0,0.0495471,0.0021529,0.038201722,0.022483777,1.1953177,0.038652806,0.000214994,351.26728,350.52183,350.50365,25.141,0.0007275132736621,0.0007393421193573,0.0039307302447552,2.1826802030456854e-07,32,32,32,32,78.85881609625554,0.0005810122831562358,-2.1000000000000002e-05
4/17/2023,3:31 PM,1.1,6e-05,270.0,834084600.0,4732000.0,0.0493966,0.0014244,812320200.0,4421400.0,0.0486551,0.0015369,0.037918,0.022463985,1.1951549,0.038426068,0.00017715,351.26728,350.52397,350.50151,25.134,0.0007221100742715,0.0007350051262433,0.0039272701048951,1.7984771573604064e-07,32,32,32,32,78.5646057333382,0.0005827479470323304,-2.1000000000000002e-05
4/17/2023,3:31 PM,1.2,6e-05,270.0,840099100.0,4762400.0,0.0494371,0.0013144,817855100.0,3589800.0,0.0493468,0.0012932,0.032303902,0.021901757,1.195372,0.032986947,0.000196942,351.26621,350.52397,350.50472,25.174,0.000615195239002,0.0006309668515684,0.0038289784965034,1.9994111675126904e-07,32,32,32,32,78.84890698062522,0.0005794906099461542,-2.1000000000000002e-05
4/17/2023,3:32 PM,0.0,4e-05,270.0,429695200.0,1368500.0,0.0617624,0.0010959,437886900.0,1371500.0,0.0605599,0.0016015,0.042768254,0.019385555,1.1958713,0.042625142,0.000193027,351.1015,350.65445,350.4983,25.187,0.0008144782708055,0.000815324062739,0.003389083041958,1.9596649746192894e-07,32,32,32,32,71.89570587110644,0.00037880812060703164,-1.9999999999999998e-05
4/17/2023,3:32 PM,0.1,4e-05,270.0,473433400.0,2275000.0,0.0618063,0.001058,486984200.0,1758500.0,0.0596194,0.0019383,0.038080686,0.020795468,1.1955673,0.038063939,0.000174213,351.10471,350.65338,350.50151,25.112,0.0007252082650923,0.0007280784047436,0.0036355713286713,1.7686598984771577e-07,32,32,32,32,72.34117245733613,0.0003808584904890699,-1.9999999999999998e-05
4/17/2023,3:32 PM,0.2,4e-05,270.0,532382100.0,2169400.0,0.0549756,0.0015348,539089800.0,1748300.0,0.0528916,0.0010553,0.03893664,0.021915241,1.1954479,0.038943274,0.000179651,351.1015,350.65338,350.4983,25.241,0.000741509045896,0.0007448981254781,0.0038313358391608,1.8238680203045684e-07,32,32,32,32,72.00722143953394,0.00037825645944061955,-1.9999999999999998e-05
4/17/2023,3:32 PM,0.3,4e-05,270.0,599908800.0,2989500.0,0.0565689,0.0009790044,590266600.0,2414500.0,0.0546369,0.0012362,0.038986446,0.022015071,1.1954588,0.039260707,0.000228478,351.10257,350.65552,350.50044,25.249,0.0007424575509426,0.0007509699120122,0.0038487886363636,2.319573604060914e-07,32,32,32,32,72.02512403467063,0.00037938717766848563,-1.9999999999999998e-05
4/17/2023,3:33 PM,0.4,4e-05,270.0,661923700.0,3558600.0,0.0590624,0.0018162,638775500.0,2367700.0,0.0539453,0.0013751,0.038197807,0.020971204,1.195372,0.038743284,0.000190743,351.10364,350.65338,350.50151,25.193,0.0007274387164349,0.0007410727620504,0.0036662944055944,1.9364771573604065e-07,32,32,32,32,72.36018075514005,0.0003791684428463648,-1.9999999999999998e-05
4/17/2023,3:33 PM,0.5,4e-05,270.0,713446200.0,3336700.0,0.0625262,0.0018504,682407100.0,3049400.0,0.0590246,0.0011049,0.037562938,0.01950583,1.1958604,0.038084275,0.000155509,351.10364,350.65338,350.49937,25.142,0.0007153482765187,0.0007284673871461,0.0034101101398601,1.578771573604061e-07,32,32,32,32,72.10065405278228,0.00038081139795460275,-1.9999999999999998e-05
4/17/2023,3:33 PM,0.6,4e-05,270.0,758309400.0,4218800.0,0.0601541,0.0009578812,725746200.0,3196100.0,0.056996,0.001192,0.037735085,0.01959957,1.195741,0.038476527,0.000213906,351.10471,350.65552,350.50151,25.297,0.0007186266425442,0.0007359702945677,0.0034264982517482,2.1716345177664974e-07,32,32,32,32,72.11883960208321,0.0003819426380161148,-1.9999999999999998e-05
4/17/2023,3:33 PM,0.7,4e-05,270.0,800255600.0,5329000.0,0.0576453,0.0017747,765983300.0,4216000.0,0.0556039,0.0010503,0.038121467,0.021114208,1.1954154,0.038394423,0.000198138,351.10471,350.65552,350.50258,25.262,0.0007259848981146,0.00073439982785,0.0036912951048951,2.0115532994923857e-07,32,32,32,32,72.24874701896009,0.0003811192962609101,-1.9999999999999998e-05
4/17/2023,3:34 PM,0.8,4e-05,270.0,828852300.0,4500200.0,0.0494202,0.0026552,796520700.0,4719500.0,0.0530561,0.0024378,0.038459018,0.022348712,1.1952634,0.038656286,0.00021271,351.10364,350.65552,350.50044,25.217,0.0007324132165301,0.0007394086840091,0.0039071174825174,2.159492385786802e-07,32,32,32,32,72.00738089272826,0.0003810791221521163,-1.9999999999999998e-05
4/17/2023,3:34 PM,0.9,4e-05,270.0,834978800.0,5098200.0,0.0492626,0.0015291,809141800.0,4304700.0,0.0497792,0.0021013,0.038332219,0.022503351,1.1953611,0.038734041,0.000198682,351.1015,350.65552,350.50151,25.236,0.0007299984574366,0.0007408959640397,0.0039341522727272,2.0170761421319798e-07,32,32,32,32,72.17376814897176,0.0003768689684406633,-1.9999999999999998e-05
4/17/2023,3:34 PM,1.0,4e-05,270.0,835730000.0,5688100.0,0.0492649,0.0013295,811447000.0,3841300.0,0.0488024,0.0014659,0.038286328,0.022527711,1.1954045,0.0387671,0.000213036,351.10471,350.65445,350.50044,25.163,0.0007291245096172,0.0007415283091048,0.003938411013986,2.162802030456853e-07,32,32,32,32,72.10073373404151,0.00038222273161538404,-1.9999999999999998e-05
4/17/2023,3:34 PM,1.1,4e-05,270.0,837017300.0,5143200.0,0.0491869,0.0015032,814671900.0,3901300.0,0.0491236,0.0011604,0.038042733,0.022527167,1.1954914,0.038560589,0.000187263,351.10257,350.65124,350.50151,25.145,0.0007244854884783,0.0007375782134659,0.0039383159090909,1.9011472081218278e-07,32,32,32,32,72.60275864190659,0.00037641230029699936,-1.9999999999999998e-05
4/17/2023,3:34 PM,1.2,4e-05,270.0,842389100.0,5399700.0,0.0495376,0.0010482,820500300.0,4349300.0,0.0493981,0.0012274,0.032453538,0.021991582,1.1956542,0.033127992,0.000203901,351.10257,350.65445,350.50151,25.128,0.0006180449057322,0.0006336647283856,0.0038446821678321,2.070060913705584e-07,32,32,32,32,72.26739995027695,0.00037801737237450436,-1.9999999999999998e-05
4/17/2023,3:35 PM,0.0,2e-05,270.0,430793300.0,1217700.0,0.0619689,0.0010902,438761500.0,1296000.0,0.060473,0.0017571,0.042819148,0.019422856,1.1955782,0.042653743,0.000191178,350.93359,350.82878,350.5336,25.267,0.0008154474957151,0.0008158711361897,0.0033956041958041,1.9408934010152286e-07,32,32,32,32,39.36921987043013,0.00023913917250672253,-2e-05
4/17/2023,3:35 PM,0.1,2e-05,270.0,473889700.0,2084600.0,0.061726,0.0008950469,488392700.0,1773000.0,0.0593013,0.0019848,0.038110048,0.020821133,1.1952091,0.038133755,0.000164535,350.93359,350.82878,350.53573,25.251,0.0007257674347743,0.0007294138293802,0.0036400582167832,1.6704060913705586e-07,32,32,32,32,39.22171169602938,0.0002363814475483406,-2e-05
4/17/2023,3:35 PM,0.2,2e-05,270.0,534428300.0,2299200.0,0.0551979,0.0012989,540259500.0,1997200.0,0.0530542,0.0009981362,0.039005695,0.0219657,1.195068,0.039026248,0.000198573,350.93466,350.83092,350.5368,25.338,0.0007428241287373,0.0007464852333588,0.0038401573426573,2.0159695431472086e-07,32,32,32,32,39.07494499750269,0.00023933367517979217,-2e-05
4/17/2023,3:36 PM,0.3,2e-05,270.0,602715900.0,2853500.0,0.0569292,0.001024,591468900.0,2192900.0,0.0547397,0.0012016,0.039008848,0.022012135,1.1950789,0.039271038,0.000200095,350.93466,350.83199,350.53573,25.381,0.0007428841744429,0.0007511675210405,0.0038482753496503,2.031421319796954e-07,32,32,32,32,39.00814092716401,0.00024225954796918114,-2e-05
4/17/2023,3:36 PM,0.4,2e-05,270.0,663420100.0,3577800.0,0.0595406,0.0017931,639269500.0,2347000.0,0.0541492,0.0011657,0.038193892,0.020958589,1.1952851,0.038737521,0.000171277,350.93359,350.82985,350.5368,25.382,0.0007273641592077,0.0007409625286916,0.0036640889860139,1.738852791878173e-07,32,32,32,32,38.996756417889145,0.00023653974013167775,-2e-05
4/17/2023,3:36 PM,0.5,2e-05,270.0,715309200.0,3650700.0,0.0625454,0.0021174,685051400.0,2673500.0,0.0591658,0.0010545,0.037636995,0.019527144,1.1954697,0.038105372,0.000171712,350.93466,350.82878,350.5368,25.218,0.0007167586174062,0.0007288709257842,0.0034138363636363,1.7432690355329949e-07,32,32,32,32,39.37052639102259,0.00023625443844463068,-2e-05
4/17/2023,3:36 PM,0.6,2e-05,270.0,761343600.0,4319900.0,0.0598732,0.0011878,728087300.0,3365800.0,0.0571504,0.0012477,0.037688541,0.019608379,1.1951006,0.038507629,0.000167471,350.93359,350.82878,350.5368,25.188,0.0007177402589982,0.0007365652065799,0.0034280382867132,1.7002131979695432e-07,32,32,32,32,39.144697358198506,0.0002349972210103659,-2e-05
4/17/2023,3:36 PM,0.7,2e-05,270.0,804556800.0,6040800.0,0.0574808,0.0016845,767726100.0,3943500.0,0.0555107,0.0010502,0.038185084,0.021261669,1.1950789,0.038396706,0.000188459,350.93359,350.82878,350.53787,25.237,0.0007271964197295,0.000734443496557,0.003717075,1.913289340101523e-07,32,32,32,32,39.065632192611965,0.0002336137758727466,-2e-05
4/17/2023,3:37 PM,0.8,2e-05,270.0,832525400.0,4907900.0,0.0492621,0.0015604,798212500.0,4045300.0,0.0529592,0.0022283,0.038519373,0.022421029,1.1950355,0.038733171,0.000206076,350.93252,350.82664,350.5368,25.18,0.0007335626166444,0.0007408793228768,0.0039197603146853,2.092142131979696e-07,32,32,32,32,39.217450510554784,0.00023066141806035527,-2e-05
4/17/2023,3:37 PM,0.9,2e-05,270.0,836562800.0,4927800.0,0.0495585,0.0014468,810015000.0,3741400.0,0.0490202,0.0015496,0.038322649,0.022540108,1.1949595,0.038806904,0.000202379,350.93359,350.82771,350.5368,25.121,0.0007298162064368,0.0007422896710022,0.0039405783216783,2.0546091370558378e-07,32,32,32,32,39.295002511907455,0.00023345755542017032,-2e-05
4/17/2023,3:37 PM,1.0,2e-05,270.0,838031100.0,4804100.0,0.0494824,0.0012177,815118300.0,3869800.0,0.0491447,0.0014346,0.038305793,0.022564685,1.1950355,0.038831481,0.000212492,350.93573,350.82771,350.5368,25.183,0.0007294952009141,0.0007427597742922,0.003944875,2.157279187817259e-07,32,32,32,32,39.746250005290854,0.00023598725377129906,-2e-05
4/17/2023,3:37 PM,1.1,2e-05,270.0,839331800.0,5170300.0,0.0499727,0.0013089,816738000.0,3489400.0,0.0493619,0.0011542,0.038064265,0.022567621,1.1951332,0.038619421,0.000192374,350.93466,350.82771,350.53787,25.221,0.0007248955437059,0.0007387035386381,0.0039453882867132,1.953035532994924e-07,32,32,32,32,39.44758855655834,0.00023333199786654117,-2e-05
4/17/2023,3:37 PM,1.2,2e-05,270.0,844136400.0,4607400.0,0.049958,0.0009926788,823240400.0,3611000.0,0.0498977,0.0011342,0.032400143,0.022043241,1.1950355,0.033107657,0.000195745,350.93359,350.82771,350.5368,25.14,0.0006170280517996,0.0006332757651109,0.0038537134615384,1.987258883248731e-07,32,32,32,32,39.295002511907455,0.00023345755542017032,-2e-05
4/17/2023,3:38 PM,0.0,0.0,270.0,431962000.0,1398800.0,0.061961,0.0011216,439043600.0,1328700.0,0.0603924,0.0015222,0.042829805,0.019454175,1.1956433,0.042711379,0.000155835,350.83734,351.02022,350.65231,25.119,0.0008156504475338,0.0008169735845447,0.0034010795454545,1.5820812182741116e-07,32,32,32,32,1.8165864210858775,0.00040419294825174253,-2e-05
4/17/2023,3:38 PM,0.1,0.0,270.0,475405900.0,2548400.0,0.0620598,0.0011119,488724900.0,1673400.0,0.0595186,0.0022274,0.038146043,0.020853974,1.1953611,0.038190521,0.000180521,350.83947,351.01915,350.65231,25.164,0.0007264529232527,0.0007304996365723,0.0036457996503496,1.832700507614213e-07,32,32,32,32,1.930233091983856,0.0004028306797580411,-2e-05
